unit;origin;destination;flights;persons;CO2
Dez. OB;CGN;SAW;2;1;1006
Dez. OB;CGN;GIG;2;1;6256
Dez. OB;CGN;VIE;2;1;484
Dez. OB;CGN;ARN;2;2;1420
Dez. OB;CGN;TLV;2;1;1302
Dez. OB;CGN;MGA;2;1;5966
Dez. OB;CGN;CLJ;2;1;760
Dez. OB;CGN;PEK;2;1;4870
Dez. OB;CGN;PRG;2;1;118
Dez. I;CGN;TXL;4;1;496
Dez. I;CGN;TXL;14;1;1736
Dez. I;CGN;TXL;2;2;496
Dez. I;DUS;ARL;2;1;2390
Dez. I;DUS;ARN;2;1;754
Dez. III;CGN;TLV;2;1;1302
Dez. IV;CGN;TXL;4;1;496
Dez. IV;CGN -> MUC -> PEK -> SHA -> FRA:;FRA:;1;9;50571
Dez. V;FRA:;SOF;2;1;966
Dez. V;CGN;TXL;2;1;248
Dez. V;CGN;TXL;2;2;496
Dez. V;CGN;BCN;2;1;682
Dez. V;DUS;ARN;2;1;754
Dez. V;DUS;ARN;2;2;1508
Dez. V;DUS;ATL;2;1;3624
Dez. V;FRA:;JNB;2;1;5826
Dez. V;FRA:;LIM;2;1;7340
Dez. V;FRA:;OSL;2;1;684
Dez. V;AMS;LIM;2;2;10992
Dez. V;JNB;PLZ;2;1;528
Dez. V;GOA;CGN;1;1;226
Dez. VI;CGN;MUC;2;3;714
Dez. VI;CGN;MUC;4;1;476
Dez. VI;CGN;HAM;4;2;808
Dez. VI;CGN;HAM;2;1;202
Dez. VI;FRA:;BSL;2;1;150
Dez. VI;MUC;CGN;1;6;714
Dez. VI;CGN;MUC;1;1;119
Dez. VI;CGN -> ZRH -> NCE -> MUC -> CGN;CGN;1;1;590
Dez. VI;CGN -> ZRH -> NCE -> ZRH -> CGN;CGN;2;1;500
Dez. VI;CGN -> ZRH -> NCE -> CGN;CGN;1;1;499
Dez. VI;ZRH -> NCE -> ZRH -> CGN;CGN;1;1;379
Dez. VI;FRA -> PEK -> CKG -> PEK -> FRA:;FR A;2;1;5828
01;CGN;TXL;4;1;496
01;CGN;HAM;4;1;404
01;CGN;ARN;2;1;710
01;FRA;GIG;2;1;6306
01;FRA;KTW;2;1;542
01;DUS;PRG;2;1;336
01;CDG;MPL;2;1;332
01;TXG;CGN;1;1;3082
01;FRA;WMI;1;1;302
01;CDG;MUC;1;1;195
01;DUS;TXL;1;1;134
01;CGN > MUC > LCJ > MUC > CGN;CGN;2;1;650
01;MUC > CLJ > FRA > CGN;CGN;1;1;707
01;CGN > MUC > CLJ > MUC > CGN;CGN;2;1;840
01;DUS > AMS > LIM > PCL > LIM > AMS > DUS;DUS;2;1;5890
01;AMS > PTY > MGA > ATL > AMS;AMS;1;1;5280
01;CGN;TXL;14;1;1736
01;DUS;PRG;2;1;336
01;FRA;PEK;2;2;10148
01;MUC;TXL;1;1;119
01;TXL;CGN;1;1;124
01;CGN;TXL;2;1;248
01;CGN > LIS > GIG > LIS > CGN;CGN;2;1;5060
11;CGN;VIE;2;1;484
11;CGN;BCN;2;12;8184
11;CGN;TXL;2;1;248
11;CGN;TXL;2;2;496
11;CGN;DRS;2;2;596
11;CGN;TLV;2;4;5208
11;CGN;ITM;2;1;5996
11;MUC;CGN;1;1;119
11;CGN;TXL;1;1;124
11;CGN -> EWR -> JFK -> CGN;CGN;2;2;7104
12;CGN;LHR;6;1;966
12;CGN;TXL;20;1;2480
12;CGN;DRS;2;1;298
13;CGN;TXL;10;1;1240
13;CGN;TXL;2;2;496
13;CGN;TXL;1;1;124
13;CDG > TXL > CGN;CGN;1;1;357
14;CGN;TXL;2;1;248
14;CGN;VIE;2;2;968
15;CGN;BER;1;1;124
16;CGN;TXL;6;1;744
16;CGN;TXL;2;2;496
16;DUS;TXL;2;1;268
16;TXL;DUS;1;1;134
20;CGN;SXF;2;1;304
21;CGN;TXL;2;3;744
21;DUS;DRS;2;1;294
23;CGN;TXL;4;1;496
23;CGN;VIE;1;1;242
26;CGN;TXL;8;1;992
26;CGN;TXL;6;2;1488
26;CGN;MUC;2;1;226
26;CGN;MUC;2;2;452
26;CGN;MUC;2;3;678
26;CGN;MUC;2;4;904
26;CGN;HAM;2;1;202
26;NUE -> TXL -> CGN;CGN;1;1;220
32;CGN;PEK;2;1;4870
32;CGN;TXL;2;1;248
33;CGN;TXL;2;1;248
34;CGN;TXL;2;2;496
34;CGN;TXL;2;1;248
37;CGN;IND;2;1;4166
37;CGN;TXL;1;11;1364
37;TXL;CGN;1;3;372
37;LUX;TXL;1;1;211
41;CGN;EDI;2;1;558
41;CGN;TXL;2;1;248
41;CGN > MUC > ATH > FRA:;FR A;1;1;900
42;CGN;VIE;2;1;484
43;CGN;VIE;2;1;484
43;CGN;LEJ;2;1;224
43;DUS;CPH;2;1;362
43;CGN;ATH;1;1;542
44;CGN;LEJ;2;1;224
44;CGN;DRS;2;1;294
44;DUS;WAW;2;5;3300
44;LEJ;CGN;6;1;672
44;LEJ;CGN;1;3;336
44;LEJ;CGN;2;1;224
44;CGN;DRS;1;3;441
44;DRS;CGN;1;1;147
44;DUS;LEJ;1;1;107
44;TXL > SVO > CGN;CGN;1;1;1066
46;CGN;DUB;2;1;596
46;CGN;LHR;2;1;322
46;CGN;GVA;2;1;332
46;CGN;VIE;8;1;1936
46;CGN;MAD;4;1;1652
46;CGN;BEG;4;2;2864
46;CGN;BEG;4;1;1432
46;CGN;MAN;2;3;1302
46;CGN;ZRH;8;1;968
46;CGN;KLU;2;1;352
46;CGN;SOF;2;2;1760
46;CGN;BOD;1;3;834
46;BOD;CGN;1;2;556
46;BOD;CGN;1;1;278
47;CGN;LHR;4;1;644
47;CGN;GRZ;2;1;374
50;CGN;TXL;18;1;2232
50;CGN;TXL;2;2;496
50;CGN;TXL;2;3;744
50;CGN;DRS;2;3;894
50;TXL;CGN;1;1;124
51;CGN;MPL;2;1;526
51;CGN;MXP;2;1;374
51;CGN;AGP;2;1;802
51;CGN;ALC;2;1;870
51;CGN;PEK;2;1;4870
51;CGN;TLV;2;1;1302
51;CGN;GVA;2;2;664
51;CGN;MUC;2;8;1904
51;CGN;DRS;2;2;596
52;FRA;GIG;2;5;31310
52;CGN;TXL;2;1;248
52;CGN > ZRH > NBO > FRA; FRA;1;2;8030
52;CGN > SAW > TLV > SAW > CGN;CGN;2;2;3356
53;CGN;TXL;6;1;744
53;CGN;MUC;4;2;952
53;CGN;DRS;2;1;298
56;CGN;TXL;2;1;248
56;CGN;VIE;1;2;484
56;VIE;DUS;1;2;450
57;CGN;MUC;2;1;238
57;CGN;TXL;1;1;124
61;CGN;MUC;2;1;238
61;CGN;TXL;2;2;496
64;CGN;TXL;6;1;744
64;CGN;MUC;4;1;476
64;CGN;ZRH;2;1;242
66;CGN;TXL;2;1;248
66;CGN;MUC;2;1;238
66;CGN;LEJ;2;1;224
66;CGN;LEJ;2;2;448
67;FRA:;KTW;2;1;542
69;CGN;MUC;2;2;476
69;CGN;VIE;2;1;484
69;CGN;TXL;2;1;248
80;CGN;CEQ;2;2;1012
80;CGN;KLU;2;1;352
80;CGN;PEK;4;1;9740
80;CGN;SAW;4;1;4012
81;CGN;TXL;2;10;2480
81;CGN;TXL;2;4;992
81;CGN;LHR;2;1;322
81;CGN;VIE;2;1;484
81;CGN;SVO;2;1;1142
81;CGN;BCN;2;4;2728
81;DUS;SVO;2;1;1136
81;DUS;LAS;2;1;5634
81;DUS;PEK;2;1;4864
81;DUS;DXB;2;1;2870
81;FRA:;INN;2;1;106
81;CGN;TXL;1;1;124
81;CGN > BCN > AMS > TXL;TXL;1;1;905
81;DUS > AMS > IAH > AMS > DUS;DUS;2;1;5814
81;DUS > ATL > LAX > SLC > CDG > DUS;DUS;1;1;5075
81;FRA > DOH > BAH > FRA:;FRA:;1;1;2773
1000;CGN;TXL;2;2;496
1100;CGN;TXL;2;2;496
1100;CGN;HAM;4;1;404
1100;CGN;MUC;4;1;476
1100;FRA:;TRN;2;1;366
1100;FRA:;LIS;2;1;924
1100;DUS;MAD;2;1;806
1100;FRA:;CPH;1;1;209
1100;GOT;FRA:;1;1;292
1100;TXL;CGN;1;1;124
1100;VIE;CGN;1;2;484
1100;CGN > VIE > MUC > CGN;CGN;1;1;469
4101;CGN;CLJ;2;1;760
4511;CGN;SAW;2;1;2006
4511;FRA;JFK;2;1;3552
4511;CGN;LHR;2;1;322
4511;CGN;MAD;2;1;806
4513;CGN;HAM;2;1;202
4513;CGN;TXL;1;1;124
4513;CGN;DRS;1;1;149
4513;TXL > LHR > CGN;CGN;1;1;424
4513;CDG > TXL > CGN;CGN;1;1;357
4514;CGN;LHR;2;1;322
4515;CGN;HND;4;1;12176
4516;CGN;LHR;2;1;322
4516;CGN;TXL;2;1;248
4518;CGN;SZG;2;3;804
4520;CGN;TLV;2;1;1302
4522;CGN;EDI;2;1;558
4523;CGN;FLR;2;2;1048
5000;CGN;TXL;2;1;248
5110;CGN;TXL;2;1;248
